experiment_id,commit,description,val_bpb_duel,peak_vram_mb,num_steps,num_params_M,tok_per_sec,status,depth,n_embd,n_head,ffn_mult,lr,weight_decay,betas,warmup_ratio,warmdown_ratio,final_lr_frac,grad_clip,mask_t_lo,mask_t_hi,softcap,compile_mode,notes
125,,softcap 25 (INVALID: wrong batch size 2^16/128),1.418743,13487,7335,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,25,max-autotune,INVALID: batch size was 2^16/128 instead of 2^15/64
126,,softcap 25 (depth=5),1.412719,6879,15079,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,25,max-autotune,softcap 20 still better
127,,mask t_lo=0.1 (depth=5),1.400888,6879,15113,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.1,0.99,20,max-autotune,t_lo=0.05 still better
128,,QK-norm (RMSNorm on Q/K),1.425122,7210,14401,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,QK-norm hurts quality and reduces throughput 4%
128,,QK-norm (RMSNorm on q/k before RoPE),1.425122,7209,14401,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,QK-norm slows throughput + hurts at current scale
129,,label smoothing 0.1,1.441365,7391,14269,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,label smoothing hurts - softened targets counterproductive for exact token prediction
129,,no softcap (depth=5),1.441365,7391,14269,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,0,max-autotune,softcap 20 confirmed important at depth=5
130,,RoPE theta=5000 (depth=5),1.431642,6879,14988,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,theta=10000 still better
131,,label smoothing 0.1,1.440795,7391,14272,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,label smoothing hurts DLM eval
132,,EMA decay=0.999 for eval,1.407782,6958,14832,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,EMA hurts - warmdown already converges smoothly
132,,torch.compile reduce-overhead,CRASH,,,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,reduce-overhead,crashed during eval (file modified externally)
133,,FFN_MULT=3.0 (GPU 1 throttled),1.547576,,,21.2,,discard,5,512,8,3.0,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,INVALID: only 6921 steps due to dual-GPU power throttling
134,,FFN_MULT=3.0 (GPU 0 only),1.423829,7011,14490,21.2,,discard,5,512,8,3.0,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,wider FFN too slow per step to compensate
134,,cosine warmdown (trapezoidal+cosine decay),1.414488,6879,14815,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,linear warmdown is better (cosine keeps LR high too long)
135,,z-loss 1e-4 (KILLED),N/A,,,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,33% throughput regression from broken CUDA graphs - killed early
136,,extended mask range t~U[0.01 1.0],1.403729,,,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.01,1.0,20,max-autotune,wider mask range hurts - extremes provide less useful signal
137,,untied embedding/lm_head,1.415635,,,24.5,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,weight tying provides useful regularization at this scale
138,,parallel blocks (PaLM-style shared norm),1.646978,6398.9,15440,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,parallel blocks significantly worse - shared norm reduces expressivity at small scale
137,,parallel attn+FFN blocks (PaLM-style),1.646978,6398,15440,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,FFN cant condition on attn output - destroys quality at depth=5
138,,warmdown 0.55 (GPU contention),1.406586,6879,14354,20.3,,discard,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.55,0.0,1.0,0.05,0.99,20,max-autotune,similar to baseline under contention - need clean GPU test
139,,LR 1.8e-3 at WD 0.05 warmdown 0.6 (GPU contention),1.417431,6879,14852,20.3,,discard,5,512,8,2.67,1.8e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,20,max-autotune,LR 2.0e-3 confirmed optimal
140,,softcap 15 (GPU contention),1.406590,6879,14883,20.3,,promising,5,512,8,2.67,2.0e-3,0.05,"0.9/0.95",0.1,0.6,0.0,1.0,0.05,0.99,15,max-autotune,better than contended baseline - needs clean GPU retest
